#Geniee        
google.com, pub-7945044863874787, RESELLER, f08c47fec0942fa0        #GI
pubmatic.com, 159277, RESELLER, 5d62403b186f2ace        #UnrulyX OB/HB
pubmatic.com, 159382, RESELLER, 5d62403b186f2ace        #UnrulyX OB/HB
pubmatic.com, 159472, RESELLER, 5d62403b186f2ace        #UnrulyX OB/HB
pubmatic.com, 161058, RESELLER, 5d62403b186f2ace        #UnrulyX OB/HB
pubnative.net, 1007449, RESELLER, d641df8625486a7b        #UnrulyX OB/HB
pubnative.net, 1007672, RESELLER, d641df8625486a7b        #UnrulyX OB/HB
rubiconproject.com, 15268, RESELLER, 0bfd66d529a55807        #UnrulyX OB/HB
smaato.com, 1100047589, RESELLER, 07bcf65f187117b4        #UnrulyX OB/HB
thebrave.io, 1234637, RESELLER, c25b2154543746ac        #UnrulyX OB/HB
tvp.tv, AR40, RESELLER, 1125b6434104a723        #UnrulyX OB/HB
undertone.com, 4144, RESELLER, d954590d0cb265b9        #UnrulyX OB/HB
xad.com, 963, RESELLER, 81cbf0a75a5e0e9a        #UnrulyX OB/HB
zetaglobal.net, 971, RESELLER        #UnrulyX OB/HB
video.unrulymedia.com, 208947041, RESELLER        #UnrulyX HB
appnexus.com, 16480, RESELLER, f5ab79cb980f11d1        #Xandr oRTB
rubiconproject.com, 11534, RESELLER, 0bfd66d529a55807        #Rubicon oRTB
mgid.com, 216831, DIRECT, d4c29acad76ce94f        #MGID 
teads.tv, 12080, RESELLER, 15a9c44f6d26cbe1        #Teads #HB
flashb.id, f584c94a-195a-5527-b95d-a5fb264a6210, DIRECT        #Sparteo HB
rubiconproject.com, 20922, RESELLER, 0bfd66d529a55807        #Sparteo HB
pubmatic.com, 160107, RESELLER, 5d62403b186f2ace        #Sparteo HB
smartadserver.com, 3389, RESELLER, 060d053dcf45cbf3        #Sparteo HB
openx.com, 559913615, RESELLER, 6a698e2ec38604c6        #Sparteo HB
sharethrough.com, 332baa08, RESELLER, d53b998a7bd4ecd2        #Sparteo HB
onetag.com, 5cca11704094eb8, RESELLER        #Sparteo HB
adyoulike.com, bcf6c423bc90ec180005086dd9935a1b, RESELLER        #Sparteo HB
risecodes.com, 65b9125633dab2000102902c, RESELLER        #Sparteo HB
xandr.com, 14082, RESELLER        #Sparteo HB
rubiconproject.com, 23876, RESELLER, 0bfd66d529a55807        #Sparteo HB
onetag.com, 69f48c2160c8113, RESELLER        #Sparteo HB
sharethrough.com, 5926d422, RESELLER, d53b998a7bd4ecd2        #Sparteo HB
media.net, 8CUQ6928Q, RESELLER        #Sparteo HB
pubmatic.com, 160295, RESELLER, 5d62403b186f2ace        #Sparteo HB
appnexus.com, 11701, RESELLER        #Sparteo HB
adform.com, 3125, RESELLER        #Sparteo HB
smilewanted.com, 2457, RESELLER        #Sparteo HB
pubmatic.com, 158810, RESELLER, 5d62403b186f2ace        #Sparteo HB
smartadserver.com, 2491, RESELLER        #Sparteo HB
rubiconproject.com, 19814, RESELLER, 0bfd66d529a55807        #Sparteo HB
appnexus.com, 10040, RESELLER        #Sparteo HB
video.unrulymedia.com, 273421059, RESELLER        #Sparteo HB
triplelift.com, 12738, RESELLER, 6c33edb13117fd86        #Sparteo HB
152media.info, 152M33, RESELLER        #Sparteo HB
appnexus.com, 3153, RESELLER, f5ab79cb980f11d1        #Sparteo HB
appnexus.com, 11924, RESELLER, f5ab79cb980f11d1        #Sparteo HB
improvedigital.com, 2154, RESELLER        #Sparteo HB
lijit.com, 447882, RESELLER, fafdf38b16bf6b2b        #Sparteo HB
freewheel.tv, 1602344, RESELLER        #Sparteo HB
freewheel.tv, 1602346, RESELLER        #Sparteo HB
media.net, 8CUJ8C82U, RESELLER        #Sparteo HB
amxrtb.com, 105199947, RESELLER        #AMX HB
pubmatic.com, 158355, RESELLER        #AMX HB
appnexus.com, 12290, RESELLER        #AMX HB
lijit.com, 260380, RESELLER        #AMX HB
rubiconproject.com, 23844, RESELLER        #AMX HB
triplelift.com, 12507, RESELLER        #AMX HB
openx.com, 559680764, RESELLER        #AMX HB
sharethrough.com, a6a34444, RESELLER        #AMX HB
ogury.com, beb6610e-87e6-4025-bc4d-4579159eb3e6, RESELLER        #Ogury OB/HB
appnexus.com, 11470, RESELLER        #Ogury OB/HB
pubmatic.com, 163238, RESELLER, 5d62403b186f2ace        #Ogury OB/HB
smartadserver.com, 4537, RESELLER, 060d053dcf45cbf3        #Ogury OB/HB
rubiconproject.com, 25198, RESELLER, 0bfd66d529a55807        #Ogury OB/HB
video.unrulymedia.com, 533898005, RESELLER        #Ogury OB/HB
dauup.com, 34141, RESELLER        #Ogury OB/HB
thebrave.io, 1234746, RESELLER, c25b2154543746ac        #Ogury OB/HB
toponad.com, 16719c20554a4f, RESELLER, 1d49fe424a1a456d        #Ogury OB/HB
sharethrough.com, OAW69Fon, RESELLER, d53b998a7bd4ecd2        #Ogury OB/HB
aps.amazon.com, 2e7e1587-d92f-46dd-8721-80b53eccb87e, DIRECT        #UAM HB
admanmedia.com, 726, RESELLER        #UAM HB
improvedigital.com, 2050, RESELLER        #UAM HB
indexexchange.com, 192410, RESELLER, 50b1c356f2c5c8fc        #UAM HB
rubiconproject.com, 18020, RESELLER, 0bfd66d529a55807        #UAM HB
themediagrid.com, JTQKMP,RESELLER, 35d5010d7789b49d        #UAM HB
sovrn.com, 375328, RESELLER, fafdf38b16bf6b2b        #UAM HB
lijit.com, 375328, RESELLER, fafdf38b16bf6b2b        #UAM HB
admedia.com, AM1601, RESELLER        #UAM HB
MANAGERDOMAIN=genieegroup.com        
waardex.com, 224159, DIRECT        #Waardex
crystall.io, 324150, DIRECT        #Waardex
adyoulike.com, cea2adf686c5179d6d96c9b0bbac777e, RESELLER        #Waardex
adyoulike.com, 6e3a5744d0b4806355d2ce6fdf41a888, RESELLER        #Waardex
nextmillennium.io, 16949, RESELLER, 65bd090fa4a1e3d6        #Waardex
xandr.com, 13117, RESELLER        #Waardex
video.unrulymedia.com, 639501697, RESELLER        #Waardex
video.unrulymedia.com, 168269289, RESELLER        #Waardex
risecodes.com, 673da70c91e2fd000109c6f6, RESELLER        #Waardex
amxrtb.com, 105199489, RESELLER        #Waardex
amxrtb.com, 105199329, RESELLER        #Waardex
152media.info,152M1054,RESELLER        #Waardex
video.unrulymedia.com, 811851643, RESELLER        #Waardex
adyoulike.com, fd79e458b530aabcd3e31c0586e58577, RESELLER        #Waardex
appnexus.com, 9284, DIRECT, f5ab79cb980f11d1        #Waardex
rubiconproject.com, 17888, RESELLER, 0bfd66d529a55807        #Waardex
pubmatic.com, 160925, RESELLER, 5d62403b186f2ace        #Waardex
contextweb.com,562615,RESELLER,89ff185a4c4e857c        #Waardex
themediagrid.com, 4DQHAP, RESELLER, 35d5010d7789b49d        #Waardex
freewheel.tv, 1590601, RESELLER        #Waardex
onetag.com, 96017d180217e6a, DIRECT        #Waardex
spotim.market, fd79e458b530aabcd3e31c0586e58577, DIRECT, 077e5f709d15bdbb        #Waardex
richaudience.com, zbueACKGzu, RESELLER        #Waardex
appnexus.com, 8233, RESELLER        #Waardex
pubmatic.com, 81564, RESELLER, 5d62403b186f2ace        #Waardex
pubmatic.com, 156538, RESELLER, 5d62403b186f2ace        #Waardex
rubiconproject.com, 13510, RESELLER        #Waardex
adform.com, 1942, RESELLER        #Waardex
